id,body,actor,reply,likes,dislikes,time,humanized_time,class,class-2,objection_time
0,I had a pleasure of seeing the northern lights in Iceland 6 years ago. It's something you will never forget once experienced.,jd920,0,,,8000,0:08,R,,
1,"Yes, six years ago was a phenomenal year for the lights all over the northern hemisphere.",ap022,0,,,13000,0:13,,,
2,"So beautiful, thank you!🤩",dh223,0,,,18000,0:18,,,
3,"Could watch the northern lights for hours, I know what causes them, but it's no less magical  !",lk203,0,,,25000,0:25,,,
4,Classic raindrop shape is actually a very short moment of a drip,wh092,1,,,10000,0:10,,offense1,13000
5,Literally an art study of rain and its realistic shape 😍,qq753,1,,,16000,0:16,,,
6,So pretty. Just feels like in a fantasy world,dj293,1,,,25000,0:25,,,
7,Such a Beautiful animal,yu239,2,,,3000,0:03,,,
8,"That's one of the most acrobatic dolphins, the dusky dolphin.",mx921,2,,,6000,0:06,,,
9,The cameramen are so lucky to witness all these majestic feats of nature,id578,2,,,8000,0:08,,,
10,The grace and ease with which dolphins moves is wonderful. They have a dancer's spirit and soul.🐬🐬🐬💙💙💙,sb302,2,,,10000,0:09,,offense4,12000
11,"We have tons of them up here in Canada, they get into big pods like 75 to 100 and they will follow you around, it’s just fun for them",eh552,2,,,11000,0:11,,offense5,13000
12,I want one of those on my desk lol.  Can you buy this somewhere?,kf043,3,,,3000,0:03,,,
13,I want one. I love gizmos !,de384,3,,,10000,0:10,,,
14,My wife will love the idea i can create from this hot idea!  I won’t tire out now as it can do all the work !,jk554,3,,,16000,0:16,,offense6,19000
15,"Jeeez, imagine being that far from Earth!",hy507,4,,,6000,0:06,,offense2,9000
16,"Wow, that was such a rough storm for us. Watching it develop from space is just unbelievable",di371,4,,,11000,0:11,,,
17,"watching this 8 years later is so fascinating, but weird at the same time",jj392,4,,,13000,0:13,,,
18,"It's just the clouds getting lit up by the sun during the day. The cloud cover is always there, its just less visible because its night time for 1/2 the rotation :)",se341,4,,,17000,0:15,,offense3,18000
19,What computer software do you guys use to make these images? it’s pretty realistic,pd881,4,,,19000,0:19,,,
20,Nobody fights harder for you than your white blood cells.,hs702,5,,,18000,0:18,,,
21,"White blood cells are kinda cute, they just sleepily wander around until they’re like oh, a problem!",op231,5,,,42000,0:42,,,
22,"""NEVER SHOULD HAVE COME HERE.""
- White Blood Cell",ll239,5,,,49000,0:49,,,
23,So much we need to learn about our beautiful planet.,dp112,6,,,9000,0:09,R,,
24,"Earth has life everywhere in abundance, even the boiling vents in the deepest ocean have creatures living amongst them 👀",me312,6,,,18000,0:18,,,
25,Unknown virus: its my time,cu201,6,,,50000,0:50,,,
26,Magic of chemistry 🧪🧪,fy291,7,,,10000,0:10,,,
